customer_id,zip_code,city,state
1,84311,Henryborough,AK
2,15093,Staceyfort,NE
3,03779,East Zoe,MT
4,97697,North Kenneth,NC
5,36549,New Kellihaven,MS
6,32599,Lake Matthewberg,CO
7,29757,Mooreburgh,CT
8,18790,Lake Samuel,GA
9,97031,Diazbury,FL
10,13935,Bishopmouth,KS
11,89197,New John,CO
12,97581,Mckeeborough,ME
13,71983,Erikashire,TX
14,11896,Murrayport,AR
15,77898,Shawchester,MD
16,55803,Port James,AK
17,04666,Port John,AR
18,04406,Sawyerside,MS
19,12781,Lake Meghanville,MD
20,29158,Christopherburgh,MT
21,30996,Shannonhaven,MD
22,66738,Port Samuel,MS
23,79408,Port Shannon,DE
24,03979,Sarahchester,ID
25,74064,South Waynebury,WV
26,26563,Vangstad,OR
27,94351,North Lucas,NM
28,85682,Port Jennifermouth,WV
29,92425,East Benjamin,MS
30,71927,Hortonberg,KY
31,55488,Westtown,MD
32,29394,North Jonathanberg,OH
33,59379,Rodriguezport,CA
34,77737,West David,AK
35,36964,South Danielle,SC
36,01352,Brownfort,AK
37,21427,Lake Zacharybury,OH
38,92007,West Ruben,TX
39,55893,Johnchester,IA
40,45098,Lake Elizabeth,OH
41,36922,Carloshaven,WY
42,20880,South Morganton,ME
43,28722,Zavalaview,MT
44,44619,West Kristinastad,CO
45,13897,Lake Diane,SC
46,12657,Port Bonniemouth,IL
47,50298,North Michael,FL
48,13177,Lisaburgh,ND
49,47553,Pollardfort,WY
50,45583,Port Dennis,ND
51,79632,Johnsonborough,OH
52,35172,Port Jameston,AZ
53,06196,Sarahhaven,NH
54,96148,Haysside,RI
55,60718,Kingborough,SD
56,70785,Michaelton,AL
57,16862,Joshuastad,NJ
58,50116,Prestonmouth,PA
59,10829,Morganburgh,TX
60,72858,Holtstad,MI
61,38928,Lauriechester,SC
62,82898,South Carrieburgh,OR
63,81571,Manuelland,NY
64,47901,Donnaport,AZ
65,76175,Morrisonchester,WA
66,25704,Lake Scott,OK
67,92850,Williamsstad,ME
68,09617,Hillton,MO
69,06507,Lake Danastad,DE
