zip_code,city,state
84311,Henryborough,AK
15093,Staceyfort,NE
03779,East Zoe,MT
97697,North Kenneth,NC
36549,New Kellihaven,MS
32599,Lake Matthewberg,CO
29757,Mooreburgh,CT
18790,Lake Samuel,GA
97031,Diazbury,FL
13935,Bishopmouth,KS
89197,New John,CO
97581,Mckeeborough,ME
71983,Erikashire,TX
11896,Murrayport,AR
77898,Shawchester,MD
55803,Port James,AK
04666,Port John,AR
04406,Sawyerside,MS
12781,Lake Meghanville,MD
29158,Christopherburgh,MT
30996,Shannonhaven,MD
66738,Port Samuel,MS
79408,Port Shannon,DE
03979,Sarahchester,ID
74064,South Waynebury,WV
26563,Vangstad,OR
94351,North Lucas,NM
85682,Port Jennifermouth,WV
92425,East Benjamin,MS
71927,Hortonberg,KY
55488,Westtown,MD
29394,North Jonathanberg,OH
59379,Rodriguezport,CA
77737,West David,AK
36964,South Danielle,SC
01352,Brownfort,AK
21427,Lake Zacharybury,OH
92007,West Ruben,TX
55893,Johnchester,IA
45098,Lake Elizabeth,OH
36922,Carloshaven,WY
20880,South Morganton,ME
28722,Zavalaview,MT
44619,West Kristinastad,CO
13897,Lake Diane,SC
12657,Port Bonniemouth,IL
50298,North Michael,FL
13177,Lisaburgh,ND
47553,Pollardfort,WY
45583,Port Dennis,ND
79632,Johnsonborough,OH
35172,Port Jameston,AZ
06196,Sarahhaven,NH
96148,Haysside,RI
60718,Kingborough,SD
70785,Michaelton,AL
16862,Joshuastad,NJ
50116,Prestonmouth,PA
10829,Morganburgh,TX
72858,Holtstad,MI
38928,Lauriechester,SC
82898,South Carrieburgh,OR
81571,Manuelland,NY
47901,Donnaport,AZ
76175,Morrisonchester,WA
25704,Lake Scott,OK
92850,Williamsstad,ME
09617,Hillton,MO
06507,Lake Danastad,DE
87174,North Douglas,DC
30372,Johnsonland,OH
38431,Port Deanna,NE
10959,Patrickshire,RI
31013,New Ericmouth,MD
13739,Nathanland,TX
50324,New Michael,SC
36935,Debrabury,WV
59930,North Jillfort,NV
83821,Mcintyreville,IA
48320,Kimberlymouth,MD
21820,New Justin,IL
49021,Gonzalezberg,PA
47067,South Geraldmouth,AK
27961,Port Evelynmouth,UT
88342,Jennaside,SD
35494,Patriciaburgh,PA
92489,Port Michael,AL
90094,North Tracie,AL
85440,East Kristy,HI
09859,West Angelastad,OH
80341,Laraside,UT
83728,New Nicole,NM
22932,West Raymondfort,MO
70511,Hammondshire,CO
96069,East Teresaland,SD
32588,Owenshaven,CA
21918,Davidside,AK
61090,Port Tammy,TN
50236,Shawton,TX
35883,New Ericburgh,MI
84387,West Sarah,MS
90699,West Stacey,PA
73501,Meghanview,MS
29286,Lake Stephanie,WI
90234,Davidport,UT
43005,New Danielleshire,DE
07832,East Donna,MN
30522,Meganshire,NV
04708,Port Michelleland,IN
41848,Lake Kelliview,AK
53082,Port Ashley,KY
35594,South Pamelaside,VT
09176,Dawnport,ID
28154,Sanchezfurt,RI
74842,Shawnton,ME
94599,South Robert,VT
41746,Harrisberg,IN
28370,Michellemouth,MN
86410,Theresaberg,KY
65936,Zacharyville,VT
52357,Johnville,PA
84760,Shannonberg,AL
60643,North Kellyfurt,SC
19227,Wrightburgh,DE
35219,Sarahmouth,KY
18802,Port Erik,NY
32826,Jimenezport,GA
98148,Johnsonfurt,ID
74080,Levyborough,WA
71145,Brandonport,TX
34939,Harperfort,PA
98413,Amandaville,HI
77123,Andersonview,OR
56656,Kathrynstad,WA
76985,South Brettside,DC
52851,West Angela,OK
47948,South Williamside,IN
29247,Marciaville,NC
18632,North Phillip,WY
67285,Angelastad,ID
65187,East Carrie,TX
12416,Porterton,UT
99562,East Jenniferfort,ND
06676,Hernandezhaven,KS
14872,West Sarah,OH
20534,Franciscoport,NH
82741,Williamhaven,NE
21470,Ericksonport,TX
89693,Cabrerastad,AR
55834,Emilychester,MD
78673,Lauratown,MT
08827,Bakershire,DE
50933,Lake Brett,NC
50520,Jacksonfurt,NM
78605,Port Erin,NC
61849,New Stacyville,AZ
69853,North Scott,VA
33454,Hernandezborough,AR
73013,Shawfort,MT
02005,Lake Devinborough,NV
89667,Whitneyfort,AL
94967,Edwardsburgh,ID
15515,Barrmouth,CO
89854,Ericaview,OK
70882,Leebury,AK
98920,Angelabury,IN
35474,Kellieborough,NE
84513,Stewartstad,IA
45088,Keithshire,GA
15122,Huangfurt,ME
38970,Stephanieberg,SC
57486,Bobbyland,CT
21231,Sandraview,NJ
59971,Lewisside,AK
